lSLF07#2@106"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBDialog.m335908255#335908255#0(0"0(0#0#98"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBDialog.m2516410912#2313"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FBDialog.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FBLoginButton.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBLoginButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908255.079734
e335908255.170324
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FBLoginButton.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBLoginButton.m335908255#335908255#0(0"0(0#0#103"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBLoginButton.m2516410912#2323"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FBLoginButton.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FBLoginDialog.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908255.170567
e335908255.273422
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FBLoginDialog.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBLoginDialog.m335908255#335908255#0(0"0(0#0#103"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBLoginDialog.m2516410912#2323"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FBLoginDialog.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FBRequest.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908255.273671
e335908255.351450
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FBRequest.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBRequest.m335908255#335908255#0(0"0(0#0#99"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBRequest.m2516410912#2315"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FBRequest.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/Facebook.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/Facebook.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908254.933901
e335908255.010914
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/Facebook.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/Facebook.m335908254#335908255#0(0"0(0#0#98"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/Facebook.m2516410912#2313"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/Facebook.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FacebookModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FacebookModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908254.282163
e335908254.400469
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FacebookModule.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FacebookModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FacebookModule.m335908254#335908254#0(0"0(0#0#94"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FacebookModule.m2516410912#2315"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FacebookModule.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FacebookModule.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FilesystemModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FilesystemModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908224.175976
e335908224.236998
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FilesystemModule.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FilesystemModule.m335908224#335908224#0(0"0(0#0#96"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FilesystemModule.m2516410912#2319"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FilesystemModule.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FilesystemModule.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/GDataXMLNode.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/GDataXMLNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908228.427532
e335908229.248009
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/GDataXMLNode.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
